date,SnP
31-Dec-94,459.11
31-Jan-95,470.42
28-Feb-95,487.39
31-Mar-95,500.71
30-Apr-95,514.86
31-May-95,533.4
30-Jun-95,544.75
31-Jul-95,562.06
31-Aug-95,561.88
30-Sep-95,582.34
31-Oct-95,581.5
30-Nov-95,605.37
31-Dec-95,620.73
31-Jan-96,636.02
29-Feb-96,640.43
31-Mar-96,655.26
30-Apr-96,654.17
31-May-96,669.12
30-Jun-96,673.61
31-Jul-96,639.95
31-Aug-96,654.72
30-Sep-96,687.31
31-Oct-96,705.27
30-Nov-96,748.28
31-Dec-96,740.74
31-Jan-97,786.16
28-Feb-97,790.82
31-Mar-97,757.12
30-Apr-97,801.34
31-May-97,845.48
30-Jun-97,885.14
31-Jul-97,954.29
31-Aug-97,927.58
30-Sep-97,947.28
31-Oct-97,914.62
30-Nov-97,971.68
31-Dec-97,970.43
31-Jan-98,1006
28-Feb-98,1052.02
31-Mar-98,1101.75
30-Apr-98,1111.75
31-May-98,1093.22
30-Jun-98,1133.84
31-Jul-98,1120.67
31-Aug-98,957.28
30-Sep-98,1017.01
31-Oct-98,1110.84
30-Nov-98,1163.63
31-Dec-98,1229.23
31-Jan-99,1261.99
28-Feb-99,1225.5
31-Mar-99,1286.37
30-Apr-99,1335.18
31-May-99,1294.81
30-Jun-99,1372.71
31-Jul-99,1322.18
31-Aug-99,1320.41
30-Sep-99,1282.71
31-Oct-99,1347.74
30-Nov-99,1388.91
31-Dec-99,1469.25
31-Jan-00,1394.46
29-Feb-00,1366.42
31-Mar-00,1498.58
30-Apr-00,1446.29
31-May-00,1420.6
30-Jun-00,1454.6
31-Jul-00,1430.83
31-Aug-00,1517.68
30-Sep-00,1426.46
31-Oct-00,1429.4
30-Nov-00,1314.95
31-Dec-00,1283.27
31-Jan-01,1366.01
28-Feb-01,1239.94
31-Mar-01,1106.46
30-Apr-01,1249.46
31-May-01,1255.82
30-Jun-01,1234.45
31-Jul-01,1211.23
31-Aug-01,1133.58
30-Sep-01,1051.33
31-Oct-01,1059.78
30-Nov-01,1139.45
31-Dec-01,1148.083064
31-Jan-02,1130.204614
28-Feb-02,1106.733428
31-Mar-02,1136.764933
30-Apr-02,1076.923961
31-May-02,1067.138096
30-Jun-02,948.085418
31-Jul-02,911.618998
31-Aug-02,878.018337
30-Sep-02,815.284643
31-Oct-02,885.762442
30-Nov-02,920.745214
31-Dec-02,879.819114
31-Jan-03,855.699907
28-Feb-03,841.150197
31-Mar-03,848.179291
30-Apr-03,916.916008
31-May-03,971.558868
30-Jun-03,974.500896
31-Jul-03,990.308884
31-Aug-03,1021.987229
30-Sep-03,995.96532
31-Oct-03,1050.714358
30-Nov-03,1066.617023
31-Dec-03,1111.915722
31-Jan-04,1136.034457
29-Feb-04,1149.101615
31-Mar-04,1126.211608
30-Apr-04,1107.30479
31-May-04,1124.988566
30-Jun-04,1140.835598
31-Jul-04,1099.687868
31-Aug-04,1104.236418
30-Sep-04,1114.583144
31-Oct-04,1130.544572
30-Nov-04,1173.824307
31-Dec-04,1211.916302
31-Jan-05,1181.268115
28-Feb-05,1203.600115
31-Mar-05,1180.590902
30-Apr-05,1161.172536
31-May-05,1191.499743
30-Jun-05,1191.327612
31-Jul-05,1244.117966
31-Aug-05,1220.33099
30-Sep-05,1228.811379
31-Oct-05,1207.005823
30-Nov-05,1249.479127
31-Dec-05,1268.800375
31-Jan-06,1280.084896
28-Feb-06,1280.664314
31-Mar-06,1294.827842
30-Apr-06,1313.210855
31-May-06,1270.089862
30-Jun-06,1270.204381
31-Jul-06,1276.660352
31-Aug-06,1303.81846
30-Sep-06,1334.114194
31-Oct-06,1377.942572
30-Nov-06,1400.634364
31-Dec-06,1416.60204
31-Jan-07,1438.242887
28-Feb-07,1406.819009
31-Mar-07,1437.774169
30-Apr-07,1482.367321
31-May-07,1530.621161
30-Jun-07,1524.871112
31-Jul-07,1455.274778
31-Aug-07,1473.987912
30-Sep-07,1546.634204
31-Oct-07,1549.377318
30-Nov-07,1481.143158
31-Dec-07,1468.355174
31-Jan-08,1378.547293
29-Feb-08,1330.632951
31-Mar-08,1322.703438
30-Apr-08,1385.586515
31-May-08,1377.653396
30-Jun-08,1280.001229
31-Jul-08,1267.38091
31-Aug-08,1277.577345
30-Sep-08,1166.361418
31-Oct-08,968.75377
30-Nov-08,848.808284
31-Dec-08,903.254921
31-Jan-09,838.505569
28-Feb-09,696.33025
31-Mar-09,797.866805
30-Apr-09,872.807229
31-May-09,944.736197
30-Jun-09,919.323942
31-Jul-09,987.475178
31-Aug-09,1020.624637
30-Sep-09,1057.078558
31-Oct-09,1045.408874
30-Nov-09,1095.629558
31-Dec-09,1115.102681
31-Jan-10,1103.323052
28-Feb-10,1118.31055
31-Mar-10,1169.431192
30-Apr-10,1186.689376
31-May-10,1098.380033
30-Jun-10,1030.710083
31-Jul-10,1120.457314
31-Aug-10,1049.326456
30-Sep-10,1141.201156
31-Oct-10,1193.567554
30-Nov-10,1180.552981
31-Dec-10,1257.635987
31-Jan-11,1286.120912
28-Feb-11,1327.224191
31-Mar-11,1325.826718
30-Apr-11,1356.622175
31-May-11,1345.197335
30-Jun-11,1320.639049
31-Jul-11,1254.045023
31-Aug-11,1218.893624
30-Sep-11,1131.42036
31-Oct-11,1253.296264
30-Nov-11,1246.960067
31-Dec-11,1277.060678
31-Jan-12,1312.409597
29-Feb-12,1365.682716
31-Mar-12,1413.380591
30-Apr-12,1397.911996
31-May-12,1310.329007
30-Jun-12,1374.01566
31-Jul-12,1379.323917
31-Aug-12,1406.575669
30-Sep-12,1445.754303
31-Oct-12,1412.157973
30-Nov-12,1416.18157
31-Dec-12,1426.187978
31-Jan-13,1498.110926
28-Feb-13,1514.678268
31-Mar-13,1570.252238
30-Apr-13,1597.56567
31-May-13,1630.741889
30-Jun-13,1614.082727
31-Jul-13,1685.725016
31-Aug-13,1639.770186
30-Sep-13,1681.546662
31-Oct-13,1756.544634
30-Nov-13,1795.154684
31-Dec-13,1848.356521
31-Jan-14,1782.586967
28-Feb-14,1859.449372
31-Mar-14,1872.335179
30-Apr-14,1883.95013
31-May-14,1924.244748
30-Jun-14,1960.23124
31-Jul-14,1930.673871
31-Aug-14,2002.284403
30-Sep-14,1972.285145
31-Oct-14,2018.054503
30-Nov-14,2066.548624
31-Dec-14,2058.902379
31-Jan-15,2050.032802
28-Feb-15,2107.778417
31-Mar-15,2067.887241
30-Apr-15,2085.513653
31-May-15,2109.597193
30-Jun-15,2063.111832
31-Jul-15,2103.835365
31-Aug-15,1972.184689
30-Sep-15,1920.026552
31-Oct-15,2109.787523
30-Nov-15,2080.406829
31-Dec-15,2043.936863
31-Jan-16,1903.031513
29-Feb-16,1932.226395
31-Mar-16,2059.741177
30-Apr-16,2063.366854
31-May-16,2096.964195
30-Jun-16,2098.855227
31-Jul-16,2157.028649
31-Aug-16,2170.946958
30-Sep-16,2168.27209
31-Oct-16,2126.153297
30-Nov-16,2198.810449
31-Dec-16,2257.828026
31-Jan-17,2278.866891
28-Feb-17,2363.638197
31-Mar-17,2362.71822
30-Apr-17,2391.165942
31-May-17,2411.797324
30-Jun-17,2423.408891
31-Jul-17,2470.300025
31-Aug-17,2471.650208
30-Sep-17,2534.579683
31-Oct-17,2575.26383
30-Nov-17,2647.579927
31-Dec-17,2695.809772
31-Jan-18,2823.809937
28-Feb-18,2713.830539
31-Mar-18,2614.445671
30-Apr-18,2648.049365
31-May-18,2705.274752
30-Jun-18,2713.220886
31-Jul-18,2816.288631
31-Aug-18,2901.517677
30-Sep-18,2923.433453
31-Oct-18,2711.744408
30-Nov-18,2760.174257
31-Dec-18,2506.847183
31-Jan-19,2704.10058
28-Feb-19,2784.491359
31-Mar-19,2867.236444
30-Apr-19,2945.830887
31-May-19,2752.062886
30-Jun-19,2973.011928
31-Jul-19,2980.378854
31-Aug-19,2906.271106
30-Sep-19,2976.737272
31-Oct-19,3037.564435
30-Nov-19,3093.200913
31-Dec-19,3230.78195
31-Jan-20,3225.516316
29-Feb-20,3003.365172
31-Mar-20,2584.59076
30-Apr-20,2912.430525
31-May-20,3080.822168
30-Jun-20,3100.285129
31-Jul-20,3271.12488
31-Aug-20,3500.30852
30-Sep-20,3362.998988
31-Oct-20,3269.96
,
