date,ex_mkt,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,ME1 BM5,ME1 BM6,ME1 BM7,ME1 BM8,ME1 BM9,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME2 BM6,ME2 BM7,ME2 BM8,ME2 BM9,ME2 BM10,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME3 BM6,ME3 BM7,ME3 BM8,ME3 BM9,ME3 BM10,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,ME4 BM6,ME4 BM7,ME4 BM8,ME4 BM9,ME4 BM10,ME5 BM1,ME5 BM2,ME5 BM3,ME5 BM4,ME5 BM5,ME5 BM6,ME5 BM7,ME5 BM8,ME5 BM9,ME5 BM10,ME6 BM1,ME6 BM2,ME6 BM3,ME6 BM4,ME6 BM5,ME6 BM6,ME6 BM7,ME6 BM8,ME6 BM9,ME6 BM10
201701,1.94,-1.9101,2.0744,-1.9591,-7.0824,2.6483,0.0407,-2.8286,-0.1069,1.2129,-1.494,3.1798,3.1504,-2.8909,-5.597,3.0992,-2.7984,-2.6994,-1.7796,-3.7711,4.3238,2.5397,-1.0541,-0.3701,2.2328,-1.8291,1.1517,-2.5911,-3.4845,-0.3168,-0.134,6.2396,0.6678,1.5906,4.4984,-0.0085,-2.7961,0.7215,-2.571,0.637,3.8814,5.0168,1.9883,0.8318,0.4441,-0.9509,2.2769,-0.0465,-0.4287,2.3295,-1.1047,0.609,2.5222,1.8288,2.4192,1.3171,3.2807,-0.5538,0.7963,0.8492,-1.785
201702,3.57,1.5016,3.8448,2.5878,4.0986,2.6421,5.6707,-0.6738,1.5676,-0.6272,-2.556,4.1254,1.7827,4.4726,-1.3242,-0.2132,1.5604,1.7246,0.0657,-1.333,-3.5389,10.2373,0.7353,2.7447,-0.5051,0.1242,4.2468,1.6301,1.8537,3.1936,-1.3578,7.8834,1.0699,0.2743,-0.2425,2.0014,-1.8256,-0.9345,2.3911,3.0174,-0.1381,4.7461,2.5373,2.334,0.3077,1.9193,1.3001,1.0732,2.3223,-2.4577,-7.3978,4.7547,4.4485,2.4747,2.5298,-0.5312,2.1894,-0.6496,1.5025,3.369,1.3054
201703,0.17,2.2219,0.2234,-0.7293,4.1773,4.7156,8.2851,1.6559,1.1799,2.6213,-0.9407,-3.2025,6.1607,4.0181,3.6766,-1.6134,-0.2294,-0.4136,1.3688,1.3255,-4.1242,4.7029,2.4465,4.046,0.5364,1.9333,-1.5825,-1.9993,-1.1322,-1.0727,-5.5184,4.343,2.0316,-1.0902,-0.1003,-2.1412,-0.7167,-1.3333,0.6077,-1.1277,3.4844,3.9992,2.6241,-1.2242,0.3527,0.9053,0.65,-0.0744,-2.2983,-0.3974,-1.9458,0.9115,-0.0294,1.0195,-1.3414,-1.5355,3.3306,-1.6454,1.7604,-2.847,-4.2193
201704,1.09,0.0196,-0.5449,-0.1787,-0.7063,0.6425,1.2425,3.2966,1.0443,-0.387,-0.0069,12.7783,1.2497,1.4653,1.2886,1.9215,-0.6523,1.7746,2.8393,1.8653,-1.764,2.9586,2.7106,3.6415,2.1757,2.2785,2.1674,1.4576,2.8183,1.8103,-1.3484,4.2686,5.4426,-2.396,1.6166,1.8701,-0.2124,-0.5407,1.4616,0.7558,1.7854,-1.8675,1.8697,1.2742,2.1448,0.2939,2.42,1.825,-0.4792,-0.1877,-4.4411,4.5057,1.5731,2.5312,-0.1038,2.1917,-0.886,-0.3828,-1.1642,-1.4348,-10.52
201705,1.06,-4.6945,-2.9912,-1.3768,-4.8622,-5.9126,0.7441,-1.7844,-1.2173,-1.3148,-2.6565,5.9985,-6.0463,-4.9508,-0.7098,2.7155,-6.8893,-1.8284,-4.7086,-2.5968,-8.5388,1.1377,2.3436,0.6899,-2.3773,-0.8036,-0.924,-4.1777,-3.9174,-2.2967,-6.8432,-1.828,0.2623,-1.0595,-0.7242,0.0523,-5.3686,-5.8128,-5.0573,-1.4936,-6.9873,1.7977,0.3177,-5.6444,0.2864,-2.0055,0.3935,-0.404,-3.569,-3.594,-6.6499,1.424,3.1506,2.72,-0.449,-3.7522,-6.0412,-1.8339,-2.8434,-3.1264,-6.7276
201706,0.78,9.2293,8.7018,6.558,4.4766,4.6042,5.1299,3.3839,4.7293,3.0265,4.2844,1.9472,15.406,14.678,6.6589,2.722,6.2134,3.7139,3.3924,4.2756,7.9845,6.3509,9.2713,4.6708,3.2228,4.882,3.9208,3.8646,1.8996,1.1507,6.5186,4.5688,6.3106,-0.8551,5.3929,3.035,2.3417,3.7331,1.833,4.0208,4.5592,3.2841,2.3032,0.294,2.6022,0.7497,2.6432,-0.0879,3.687,4.252,-8.0142,2.7374,2.043,1.714,3.0679,2.8967,5.084,1.4761,3.8904,5.6862,0.5788
201707,1.87,-3.107,-0.0305,-3.2919,-2.253,-0.7347,-0.6595,0.948,-0.3494,-0.108,-1.1942,2.8429,-2.5671,-2.9306,-2.214,-0.2848,-1.0071,-0.9464,-2.0937,1.9523,-1.9134,-4.6275,-0.0975,0.4932,3.1823,-1.2069,1.0811,0.7961,2.5717,1.7124,-0.0352,1.7396,0.4573,1.676,-2.4728,1.7668,1.26,1.9192,1.1081,0.8906,3.4831,3.5456,0.9374,2.2662,0.7142,1.9833,1.444,1.3689,0.5949,0.17,-2.2953,-0.7417,1.282,-1.1935,1.1566,1.5219,1.4292,-0.0261,-1.1726,2.6774,6.7266
201708,0.16,-2.2497,-7.4806,-0.9492,-6.1597,-4.1638,-1.2238,0.3162,-2.4406,0.0564,-1.6603,-3.7315,6.286,1.8744,-0.2485,1.6479,-3.96,-0.8468,-4.0184,-2.8903,-2.5153,-3.9416,-2.4088,-3.5464,0.0389,-3.0763,-0.6149,-3.0755,2.9901,-4.523,0.7304,1.9039,0.6258,0.0315,-2.329,-2.3078,-0.998,-7.0208,-3.7594,-6.4657,-5.1785,2.7399,0.5983,-3.5223,-3.9625,-1.0496,-0.7338,-2.1433,-3.4435,-1.759,-1.1499,1.4477,-0.8694,-2.8329,0.3113,-4.1746,-0.9248,2.808,-1.0895,-4.0513,-2.9439
201709,2.51,10.0098,9.157,7.4311,2.1427,5.0417,12.727,14.2302,8.1614,8.5462,10.1028,9.1998,5.2615,6.3299,4.8779,11.1709,9.4189,9.2925,8.9297,8.2173,8.7827,6.3836,9.5671,5.5119,8.1112,7.6295,11.2969,7.5611,7.8131,10.0862,3.1347,4.7057,2.5515,7.1379,5.5581,9.3864,8.2947,11.3155,9.6868,11.1311,1.339,4.291,4.629,4.2305,6.846,7.9001,5.1458,8.6091,9.642,8.41,5.0338,-0.8584,2.2925,3.2804,5.2465,7.2021,7.3112,4.86,4.2563,6.9471,0.7727
201710,2.25,-4.6709,-0.8742,-2.652,1.5775,-0.114,0.9902,-0.2783,-1.8912,1.4832,0.1125,-4.3123,-2.3906,-2.5116,-4.1175,2.6784,4.7673,1.3478,-0.2236,0.0812,1.6575,-1.6073,1.5854,-1.1991,1.1539,1.5008,0.5959,2.1096,1.5139,-1.4295,-0.3859,-0.5077,0.9507,3.0792,1.3565,-0.6138,0.1949,-1.91,-1.3865,2.529,-0.4737,3.8657,1.8523,-1.2172,0.2254,-1.4292,0.6349,-1.9744,1.3546,4.7791,4.6478,4.2967,0.3505,3.9025,3.4905,3.7056,1.5389,-0.8398,2.8202,0.5029,6.0205
201711,3.12,3.4667,1.1183,1.1656,2.44,1.3058,4.8085,4.306,2.465,3.2545,2.2297,8.0504,-1.4598,2.8846,7.0927,1.5601,2.4387,1.8508,1.7738,4.6867,6.5906,3.2201,2.2973,4.0478,0.6938,1.4841,0.0928,2.1907,1.5745,4.0493,2.4004,3.4594,0.0356,4.1187,5.4347,5.7298,3.4078,1.585,2.7617,0.632,-1.8943,4.2409,-0.167,4.3773,2.8656,4.9302,-0.1434,2.9744,2.2902,3.2517,5.9465,8.0791,1.7021,3.4952,3.7119,2.0474,6.2428,3.7421,4.0042,4.3656,2.1962
201712,1.06,7.0479,7.0675,-2.1278,1.7515,1.6486,-0.1865,-3.2321,-0.1005,-0.2627,1.6691,2.1878,-3.0757,1.0075,-0.3219,-0.6373,-0.7435,-3.0406,-0.3249,-0.8785,0.4745,1.921,1.1043,1.7016,0.4797,-0.2144,-3.2341,-0.872,0.419,0.5403,0.3727,-0.4578,-2.4,4.553,1.4619,-0.6589,-1.6724,-0.1167,-0.6088,-0.5803,4.2326,-0.191,0.6963,-1.1792,2.1961,-0.4192,-0.1948,-1.9363,-0.7753,-0.712,0.7568,1.0774,1.7118,-0.5564,-0.2895,1.3764,-0.2831,-1.5048,-1.8136,-0.223,3.0851
201801,5.58,-2.1391,10.455,5.595,6.8247,-0.4225,-3.0119,2.6824,3.1214,1.7869,0.4552,-2.1941,5.7486,2.0496,1.9322,5.4903,4.3809,2.2009,4.4944,0.8176,-2.9595,4.5862,3.8767,-3.0069,3.7244,4.0465,-0.0513,-0.3409,4.5519,2.2699,2.6498,2.0471,3.6809,1.6284,4.5203,1.5388,5.7152,2.5498,1.9043,1.7263,1.6271,3.2914,5.1442,3.3579,5.5185,3.7713,4.5096,2.2874,1.0362,-0.645,2.249,9.9615,1.3923,3.192,3.8798,3.9716,1.6231,10.4114,1.1327,4.4114,2.7323
201802,-3.65,0.4486,-6.0972,-6.0169,1.6983,-2.832,-5.5573,-6.2306,-2.3645,-2.5271,-5.2019,-3.9267,-0.7455,-0.5928,-1.4927,-2.5369,-5.5916,-3.1317,-2.9021,-1.2381,-6.8504,-3.8537,-4.2649,-4.4015,-1.5348,-3.3988,-3.0651,-4.1439,-1.489,-4.2872,-2.6396,-4.2939,-2.3,-1.8509,-2.9872,-4.7264,-4.577,-5.1038,-3.4589,-3.3715,-5.3722,0.4221,-2.3736,-7.3597,-5.1434,-1.7929,-7.0946,-3.221,-3.1422,-4.8898,-5.9144,-3.6052,-4.1609,-3.4956,-1.5308,-3.0612,-8.8149,-6.3287,-4.2859,-2.5129,-7.0298
201803,-2.35,1.7556,-0.8143,-1.5547,-4.6268,3.5868,-0.5483,4.3915,3.6395,4.2777,0.0604,3.9884,2.9682,-0.9701,1.1,-0.5377,1.3308,2.5386,1.8424,1.0587,4.8375,1.9643,2.2861,-1.466,2.3023,-1.3491,2.1593,1.7904,1.1107,1.5954,2.8204,3.3973,-0.309,-0.5921,2.3316,1.4015,1.6152,1.1565,1.7551,0.2981,-0.7015,0.8638,2.8265,2.3798,-0.7729,0.56,0.0893,-0.541,3.8804,1.4193,3.6482,4.6522,-0.157,0.4654,1.8398,-2.6916,-0.5677,2.5945,1.1147,-0.6033,0.2344
201804,0.29,-3.7236,2.2255,3.3484,3.357,1.0841,-0.3914,3.9394,-0.1658,0.9368,2.597,1.0302,-1.166,3.467,6.2175,0.151,1.2119,0.3713,0.6632,0.9815,0.616,3.3481,1.3085,-0.9592,-0.5234,2.2909,1.3643,0.4411,-0.9181,5.5616,4.1668,2.1102,-2.3521,1.8893,1.7279,1.4862,0.5033,1.0477,3.3521,2.9661,6.4965,1.6539,4.4124,-1.0452,0.8123,1.1032,1.1287,0.3509,1.3543,3.5716,3.3921,-2.6646,-2.0177,0.8772,0.3358,-2.9161,-4.5865,2.7376,1.697,-3.0883,-0.2894
201805,2.65,8.3938,33.906,9.4587,4.3906,4.8257,6.1382,10.4479,3.6475,6.5465,4.0659,13.7612,7.129,7.2898,11.271,9.3809,8.2908,6.0372,6.3179,8.6881,6.1674,12.1242,5.4255,6.0589,9.0266,10.007,4.8606,7.8239,5.7392,1.1133,1.3502,12.2784,6.6706,5.6103,7.1592,6.3369,7.4524,9.4337,6.9485,5.9521,4.6611,6.4029,12.0186,1.5305,8.5667,4.7451,7.1771,6.2243,6.1557,8.7936,7.9033,4.3232,4.0818,6.3788,4.4668,5.3921,1.8356,3.8872,4.2348,5.7158,-0.5153
201806,0.48,0.0397,3.8119,2.7315,1.7166,-3.5637,-0.771,1.5292,0.446,3.5667,-0.5177,3.5187,6.2732,1.349,4.1334,0.4042,2.1725,2.1887,0.084,0.9697,4.2826,0.4955,4.0139,3.3108,0.4943,-0.6497,0.7446,-0.8914,-0.3762,1.52,3.1029,-1.4012,1.0012,9.8879,2.336,0.7179,-0.885,-1.3016,-0.7813,-2.5557,3.4608,4.9826,-1.2297,1.7127,1.7711,1.0696,-0.6647,-0.6421,1.5448,-0.4767,-0.9667,-2.7576,-0.7365,0.994,0.3499,-0.3264,0.3851,2.1988,-1.6724,-0.6212,-4.6175
201807,3.19,-2.2148,-1.1832,-4.6371,2.4155,-1.8309,-0.5172,1.0262,-0.621,-0.268,-0.2859,-1.5969,-0.3402,-2.6827,0.4548,2.1092,2.4178,-2.2636,0.4239,-0.4961,1.5154,-1.5822,6.0006,2.872,2.0154,2.35,3.7848,-0.164,1.5708,2.0914,3.5392,-1.0597,1.7553,4.3669,6.9103,6.644,3.1045,2.4317,-0.4463,3.5247,2.5852,1.767,-0.3798,3.36,2.266,3.6011,-0.2177,-0.5179,2.9511,1.0531,-2.0086,2.7122,0.0836,2.2392,2.4174,2.7387,0.5677,4.3726,1.5976,0.2773,-1.8011
201808,3.44,4.6494,6.9066,11.3607,2.1608,2.8123,1.2893,1.7159,1.5886,4.0368,2.2962,5.5774,2.3232,10.2245,5.8591,6.6318,1.858,3.5072,0.636,1.8609,4.194,8.4708,9.6144,6.1185,4.1526,4.4855,3.9827,1.4232,1.6191,0.2029,5.3395,5.2007,6.5232,5.3246,3.2032,2.6315,4.5138,-1.9003,6.8979,2.3065,3.3815,4.5134,4.7091,3.1839,4.6801,3.0136,5.2762,1.1984,0.0718,3.7875,0.3575,7.0494,8.9543,10.5812,4.7239,1.7663,1.8911,3.8404,3.7059,4.3771,7.8369
201809,0.06,0.6948,-7.5392,3.3301,-0.3798,-1.0931,-3.2683,-3.5602,-1.6448,-3.2427,-2.0782,-3.8605,-4.5176,0.3144,-3.3057,-8.3773,-3.9694,-4.1926,-3.9914,-0.8818,-3.1678,-4.4758,-4.6218,-3.5802,-0.9265,-3.7071,-5.0616,-3.6694,-2.9204,-3.4338,-2.611,-2.1685,2.0516,-1.1033,0.1462,-1.509,-2.9846,-1.8001,-4.3798,-1.6534,2.2916,-3.0826,0.9901,-1.3216,-1.7308,-1.8427,-2.7883,-4.6469,-4.7385,-3.5935,1.2322,-3.662,-0.822,-0.3238,-0.3174,0.1105,-6.7623,-3.0254,-3.353,-4.8271,0.0002
201810,-7.68,-11.6598,-12.016,-20.9317,-14.8489,-11.5483,-8.8565,-10.2305,-8.0135,-7.5109,-10.023,-16.3403,-12.7116,-15.6041,-12.4721,-12.5594,-11.214,-11.8521,-8.9576,-7.1824,-7.8577,-15.7178,-10.1127,-11.9943,-13.8618,-14.005,-11.4751,-9.1233,-7.5255,-7.8041,-14.3699,-9.849,-13.8485,-13.1469,-11.1371,-13.4421,-10.4148,-12.3832,-14.4485,-6.0051,-7.808,-16.6946,-15.8998,-10.2106,-12.0598,-11.2266,-10.0436,-8.1184,-8.907,-10.0872,-8.1094,-11.4384,-12.1036,-12.6051,-8.9501,-5.3153,-8.536,-5.8276,-9.8115,-8.1946,-9.6226
201811,1.69,-5.5374,-2.93,1.0421,-0.2241,-1.5167,-2.4684,-3.3158,0.2276,-0.8085,-4.0681,-2.2108,4.934,-1.2982,0.829,3.0426,-0.9451,-0.9303,2.1987,-2.7821,-5.8035,-1.2431,4.8195,-0.5883,-0.1759,0.6222,3.9905,-0.638,4.0638,-0.5771,2.7593,1.5253,5.7689,4.9234,3.3541,6.223,1.9095,2.1383,2.1658,-1.367,4.1566,1.6498,-2.106,-1.8843,3.1802,2.8149,6.2067,4.2279,1.2761,1.3853,3.1438,-0.8183,2.1445,6.1629,2.3993,0.0185,3.2297,2.4443,2.0055,0.1684,-11.0596
201812,-9.55,-13.3274,-16.9983,-17.6682,-14.6446,-13.1667,-10.4622,-13.1888,-9.8357,-9.345,-15.2959,-15.2417,-8.8979,-15.3503,-8.6508,-7.8733,-12.5944,-12.8641,-11.291,-12.0925,-12.9142,-11.8524,-12.0655,-12.0947,-8.7575,-9.2512,-12.7587,-12.2443,-11.7582,-10.6987,-14.4774,-11.2543,-14.3794,-12.5706,-11.162,-11.6429,-13.3796,-12.2787,-14.3,-10.8171,-13.594,-8.2024,-14.3884,-9.7874,-13.2898,-14.5326,-12.1782,-10.7899,-14.3149,-14.3618,-10.954,-10.4455,-12.1598,-8.6224,-11.597,-10.7356,-6.8882,-10.3429,-11.9307,-13.5768,-21.1489
201901,8.41,15.2354,16.3673,16.3341,10.6791,11.0987,9.6497,8.7203,6.3629,8.6346,13.8136,9.6539,8.7042,10.5522,8.5891,11.1252,9.1831,8.491,10.2685,11.134,10.4749,12.0152,10.5148,11.4554,11.0469,9.6035,8.6278,9.4771,9.694,12.7709,9.921,12.7249,9.0034,12.2574,11.4777,8.0836,12.1559,12.228,10.5674,9.1352,9.4662,19.5459,15.6756,12.8449,8.996,13.8024,12.6113,7.2777,10.9504,15.3404,12.4494,14.5046,10.5911,6.3916,11.465,10.4685,9.6015,9.8894,13.9348,12.4563,15.9961
201902,3.4,8.6525,8.9874,-0.2625,6.2378,5.882,6.0455,3.5947,5.7478,5.6722,6.2408,9.8927,2.8217,8.5155,5.4082,7.011,6.3017,4.5793,5.2243,3.945,1.0079,7.3569,4.1569,7.6299,3.3785,8.7224,5.8445,4.3428,5.7474,2.9984,4.0551,6.625,6.7546,10.4294,4.6359,1.5251,5.6716,2.556,8.0693,-0.623,-2.629,4.7163,8.2555,3.0532,7.0447,5.4929,3.6953,5.149,3.4371,3.6597,-2.1686,10.364,4.4079,4.0605,7.8708,5.5708,4.5902,2.0006,5.103,5.168,1.5046
201903,1.1,0.7817,2.6659,1.3311,-4.9417,-3.8259,-1.5162,-1.9271,-3.4216,-2.7595,-5.2116,-0.428,1.1239,4.067,-3.5641,-3.9027,-2.2115,-5.2042,-7.0217,-1.4905,-4.288,0.1408,-1.2725,1.0524,-2.7046,-0.5979,-3.5555,-6.5954,-4.8657,-3.663,-5.5773,-0.2891,-0.1836,-2.7866,-1.2446,-2.1167,-3.8733,-3.1049,-9.0239,-4.185,2.7285,0.2925,-1.5495,-3.5181,-0.8982,-1.9416,-6.2249,-2.6752,-3.3356,-2.3001,-5.733,-2.0262,-1.4255,0.0133,-1.2291,1.5541,-1.4012,0.5818,-4.1831,-4.3084,-2.2463
201904,3.96,-0.1765,-0.2254,1.1165,1.5201,2.2732,1.7355,2.3152,2.0987,2.4463,0.1387,2.0572,0.3712,2.056,1.1214,2.0607,1.7649,6.4006,4.0217,0.3692,5.3014,0.2127,3.461,4.7412,4.4692,3.6264,5.8298,5.7382,2.3606,4.1644,2.566,3.0336,4.6938,1.1901,-0.6374,2.3332,3.7819,3.9033,3.5075,1.1569,1.3411,2.3259,0.4185,3.6548,3.7851,7.3624,7.7686,5.41,5.3043,2.5133,3.483,4.7149,4.2476,6.8369,4.6101,4.7663,8.7633,5.6766,6.059,7.4816,-0.2727
201905,-6.94,-1.6856,-5.4642,-6.4563,-7.1596,-9.9084,-3.9201,-7.965,-6.2854,-5.0215,-8.0643,-7.457,-6.3818,-6.3274,-2.5026,-6.65,-9.5903,-12.2622,-8.745,-6.4034,-11.9312,-9.5632,-4.5749,-7.6455,-6.0912,-9.7519,-6.0584,-6.7263,-9.3307,-11.4728,-10.77,-9.5027,-11.4579,-7.9309,-7.9746,-6.1412,-7.1959,-13.2629,-12.1225,-6.9837,-14.963,-5.5102,-4.0681,-8.3177,-9.3652,-7.3818,-7.5963,-7.3163,-10.7058,-11.6613,-7.5799,-4.5317,-6.7521,-9.4685,-7.8277,-7.2858,-8.6042,-4.5053,-11.341,-9.6746,-12.7917
201906,6.93,5.9745,3.2656,1.5174,6.4727,8.309,3.7341,5.9167,5.3367,3.745,4.7849,9.4675,10.0433,8.773,5.1447,2.7208,5.5808,9.0859,6.1109,5.0642,5.4323,12.9993,8.9209,9.615,6.8809,7.4215,6.5909,7.0666,5.7286,8.9016,7.3047,6.2476,8.0495,8.269,10.4318,11.978,9.3686,6.5766,7.8584,6.7609,2.5336,5.6519,8.4326,9.239,5.9982,8.7105,9.2508,8.7706,6.2003,6.6041,7.4809,13.0404,9.7032,9.5736,7.5642,6.3492,7.6895,4.2555,7.8851,7.7871,2.604
201907,1.19,-3.9445,1.323,-5.4681,-4.5321,-8.1548,-4.1038,-3.1827,-1.1595,-1.7819,-3.5873,-1.9889,-5.6336,2.4537,-2.5854,0.3226,0.9929,-2.1441,-1.1208,0.0659,-5.9302,-3.2878,-5.7287,-3.4291,2.7374,-1.4687,3.4246,2.4154,-1.0771,2.1501,-0.9299,-1.9534,-2.1882,0.1339,3.1822,1.1394,0.5993,0.4056,1.6146,2.6339,-10.2267,4.6945,-2.0494,1.3218,1.1451,0.6728,0.9392,-1.0018,0.1896,-3.1106,1.6326,6.0381,2.9974,-0.3699,4.2632,-0.0687,1.0457,-1.0608,1.1457,3.8529,1.7663
201908,-2.58,-2.3747,-7.3214,-5.0466,-7.3667,-7.2443,-6.6809,-7.3717,-4.9756,-4.1158,-8.63,-1.4972,-7.9155,-4.887,-6.5381,-8.703,-7.1667,-4.617,-8.5162,-9.7116,-11.684,-3.4402,-8.7418,-6.1771,-6.221,-5.1314,-4.6288,-4.2537,-5.555,-9.7316,-11.395,4.3588,0.532,-10.0084,-5.7962,-3.1419,-5.5875,-6.6224,-7.0153,-6.5095,-17.4961,-3.7465,-5.3293,-4.9885,-5.2705,-9.2931,-5.0007,-8.0476,-5.6134,-8.6622,-19.7961,-5.5564,-6.2083,-3.3752,-2.6403,-0.8661,-5.5941,-10.2449,-5.6399,-10.533,-10.2671
201909,1.43,-1.4461,-0.0807,0.8181,0.4211,-1.2753,-0.1345,3.788,3.133,6.1301,6.8101,-2.79,-6.4048,-1.1253,0.3853,7.5794,3.0361,5.439,7.2869,9.0164,6.7538,-5.2593,2.0549,-0.961,3.5798,0.4487,6.5031,5.6343,4.5662,4.1349,4.8481,-2.877,-1.1335,-0.488,4.8413,3.5608,4.6672,5.9042,5.9075,3.9695,2.6964,-6.8274,-2.1422,-2.2726,3.6187,3.5401,3.0851,4.2053,6.4155,5.4199,5.8898,-3.7199,-0.9584,1.9971,1.6645,2.9852,3.5582,9.7361,5.7886,7.5246,6.2557
201910,2.06,2.3455,-3.5116,-2.0105,-5.2842,-0.733,-1.9875,-0.1169,-1.6298,0.5186,-3.102,-1.5176,4.1113,4.3581,-0.5222,-0.6324,3.7378,3.0444,1.5189,3.542,-6.1743,-0.1578,1.4023,4.0516,3.1477,1.706,1.3465,4.5596,0.8741,-0.1088,2.5969,5.3945,4.8075,9.5028,2.2612,1.0714,2.2063,2.1276,1.8384,4.1809,-2.5563,9.2188,5.3022,1.9243,4.7713,2.0128,2.0396,4.1789,-0.0052,-0.3513,-1.4087,-0.3449,3.3427,1.7524,0.0892,0.6215,1.5691,2.3787,4.7946,1.1075,0.861
201911,3.87,0.1332,5.528,1.4285,2.7264,3.8663,5.8969,1.4929,5.3952,3.094,3.7608,12.4081,8.4326,4.5473,11.4061,4.5279,1.5757,1.1261,4.5699,3.644,6.7641,10.4519,12.4315,7.7769,4.1784,3.148,4.052,4.6429,2.5561,7.1443,2.6981,8.0214,6.7575,-1.7263,4.8111,3.4424,2.6914,2.8962,3.6052,2.1745,-6.0424,11.5038,4.6545,1.6155,1.8525,1.7869,1.4723,3.8959,4.8037,4.37,6.6524,7.4398,3.3189,7.4242,2.259,3.2037,-0.5494,7.4386,4.5473,3.5414,1.9947
201912,2.77,2.4083,1.7671,8.5858,3.4193,3.3763,4.4877,2.7038,5.0467,2.682,12.6847,7.4379,1.9649,9.0892,23.2946,-0.9729,4.0737,6.0386,5.5603,5.6456,7.7885,13.1813,2.8922,1.569,2.0753,11.139,6.8194,2.1456,4.4559,3.5627,7.7703,0.4611,3.751,1.999,2.08,6.8198,2.9829,1.3595,2.0569,3.9737,22.9433,-1.9089,1.5117,3.735,3.1526,5.8021,3.6633,1.5067,2.8516,3.7901,4.0213,-1.1177,2.8022,2.3069,3.1532,2.9557,4.2535,4.8464,-0.1618,3.7531,0.9819
